Age,EducationLevel,YearsExperience,JobTitle,City,CompanySize,Industry,WorkType,Salary
43,Bachelor's,19.0,Manager,Pune,Small,Finance,On-site,6005041.05
50,PhD,26.0,HR Specialist,Mumbai,Medium,Finance,Remote,11650377.66
40,Master's,16.0,HR Specialist,Hyderabad,Small,IT,On-site,3941214.61
37,PhD,13.5,Manager,Hyderabad,Large,Education,Remote,9507972.23
26,PhD,1.0,HR Specialist,Bangalore,Large,Finance,Remote,1645928.26
33,PhD,9.5,Analyst,Hyderabad,Small,Healthcare,Hybrid,3135643.31
32,Master's,8.0,Analyst,Mumbai,Medium,Finance,Hybrid,2919999.86
43,PhD,17.5,Analyst,Bangalore,Medium,Manufacturing,Remote,6742998.35
35,Bachelor's,8.5,Data Scientist,Bangalore,Small,IT,Remote,3696713.93
40,Bachelor's,17.0,Manager,Pune,Medium,Finance,Remote,7184090.77
40,Bachelor's,13.5,Analyst,Mumbai,Small,Manufacturing,On-site,2266622.02
38,PhD,17.0,HR Specialist,Chennai,Large,IT,Remote,8651811.54
39,PhD,12.5,Manager,Bangalore,Large,Finance,Hybrid,13571689.95
42,Bachelor's,15.5,Analyst,Pune,Medium,Manufacturing,On-site,2743896.56
44,PhD,19.0,Manager,Pune,Small,Healthcare,On-site,9067421.27
26,Master's,2.5,Manager,Mumbai,Large,Education,Remote,2577620.97
45,Bachelor's,19.0,Software Engineer,Bangalore,Large,IT,Remote,9333747.03
39,PhD,18.0,Data Scientist,Hyderabad,Large,Healthcare,Hybrid,12154743.52
43,Bachelor's,15.5,Analyst,Bangalore,Medium,IT,Hybrid,4329371.82
52,Bachelor's,24.0,Manager,Bangalore,Medium,Finance,Hybrid,11126772.92
36,Bachelor's,11.0,Software Engineer,Delhi,Medium,Finance,Remote,4148020.64
42,PhD,15.5,Manager,Delhi,Small,Manufacturing,Hybrid,7889048.15
28,PhD,2.5,Software Engineer,Bangalore,Large,Manufacturing,On-site,2784051.18
31,PhD,9.0,Manager,Hyderabad,Large,Education,Remote,6770220.96
44,PhD,16.0,Data Scientist,Bangalore,Large,Education,Remote,10832425.1
57,Master's,29.5,Software Engineer,Hyderabad,Small,Finance,Remote,10565975.35
49,Bachelor's,23.5,HR Specialist,Delhi,Large,IT,Remote,8107921.16
25,Master's,1.0,Software Engineer,Hyderabad,Large,IT,Hybrid,1410574.33
43,Master's,19.5,Manager,Chennai,Small,Healthcare,Remote,7642435.6
32,Bachelor's,7.5,Analyst,Bangalore,Small,Manufacturing,On-site,1595735.88
22,Bachelor's,1.0,Analyst,Delhi,Large,Manufacturing,On-site,668899.06
41,Master's,16.5,Software Engineer,Hyderabad,Large,IT,Remote,9877727.64
54,PhD,29.5,Analyst,Delhi,Small,IT,Hybrid,10824298.89
53,PhD,26.0,Analyst,Bangalore,Large,Manufacturing,Remote,13007229.87
42,Bachelor's,15.5,Manager,Mumbai,Small,Finance,On-site,5881669.5
35,Master's,13.0,Data Scientist,Bangalore,Small,IT,On-site,6059156.44
54,PhD,26.5,HR Specialist,Mumbai,Large,Finance,On-site,14369345.97
51,PhD,29.5,Software Engineer,Hyderabad,Small,Education,Remote,9328439.79
31,Master's,3.5,Analyst,Delhi,Large,Education,Hybrid,1635429.04
33,Bachelor's,10.5,Data Scientist,Chennai,Small,Finance,Hybrid,2910955.66
31,Master's,10.5,Manager,Hyderabad,Small,IT,Remote,5673530.65
39,Master's,15.5,Manager,Hyderabad,Small,Finance,Hybrid,7155814.51
37,Bachelor's,14.5,Manager,Hyderabad,Medium,Finance,Remote,6664276.66
22,Master's,0.0,Software Engineer,Mumbai,Medium,IT,Remote,771774.37
47,Bachelor's,26.0,HR Specialist,Chennai,Small,Healthcare,Hybrid,4081782.92
53,Master's,28.0,Analyst,Pune,Large,IT,Hybrid,10940112.08
48,Bachelor's,22.5,Analyst,Mumbai,Medium,Manufacturing,On-site,4530562.78
45,Master's,18.0,Data Scientist,Chennai,Small,Education,Hybrid,4261956.9
52,Master's,25.5,Data Scientist,Delhi,Medium,IT,Remote,13205233.84
34,Master's,7.5,Software Engineer,Hyderabad,Large,Education,Hybrid,3559467.13
41,Bachelor's,17.0,Software Engineer,Pune,Large,Healthcare,Remote,6333169.3
41,PhD,19.5,Analyst,Pune,Small,Education,On-site,4385790.82
44,Bachelor's,22.5,Manager,Mumbai,Large,IT,Hybrid,14014311.07
38,Master's,12.5,Manager,Bangalore,Large,Education,Hybrid,7348047.41
48,Bachelor's,26.0,Manager,Pune,Small,Manufacturing,Remote,6845119.66
32,PhD,4.0,Software Engineer,Delhi,Medium,IT,On-site,3130176.13
43,PhD,15.5,HR Specialist,Hyderabad,Small,Manufacturing,On-site,3965879.49
29,Master's,8.0,Analyst,Bangalore,Medium,Manufacturing,On-site,2415074.71
30,Bachelor's,9.0,Software Engineer,Delhi,Small,Education,Hybrid,1898014.7
55,Bachelor's,28.5,HR Specialist,Delhi,Small,Education,On-site,4116770.09
34,Bachelor's,10.0,Software Engineer,Pune,Small,Finance,Hybrid,2789009.18
25,PhD,2.0,HR Specialist,Delhi,Large,Finance,On-site,1715039.11
26,Master's,5.5,Data Scientist,Hyderabad,Small,Manufacturing,Hybrid,2045966.49
41,Master's,20.5,Manager,Mumbai,Medium,Manufacturing,Remote,10050765.55
44,PhD,18.0,HR Specialist,Bangalore,Medium,Education,Remote,5927167.37
38,Bachelor's,15.0,Analyst,Chennai,Large,Healthcare,Hybrid,4032841.7
35,PhD,12.5,Manager,Pune,Small,Finance,Hybrid,7430435.93
23,Bachelor's,0.0,Analyst,Chennai,Small,Education,Remote,240000.0
40,Bachelor's,12.0,HR Specialist,Chennai,Medium,Education,Remote,2032629.77
29,Bachelor's,5.0,Analyst,Delhi,Large,Education,Remote,1708642.02
35,Bachelor's,8.5,Software Engineer,Chennai,Large,IT,Remote,3824767.68
32,PhD,11.0,Analyst,Mumbai,Medium,Education,Remote,4240104.18
25,Master's,3.5,Data Scientist,Hyderabad,Medium,Education,Remote,1689043.29
41,Bachelor's,16.0,Analyst,Pune,Small,Healthcare,Remote,3233369.38
24,PhD,2.5,HR Specialist,Bangalore,Medium,Finance,Hybrid,1733158.33
22,PhD,0.0,Software Engineer,Delhi,Small,Finance,On-site,733421.57
38,PhD,12.0,Manager,Bangalore,Small,IT,Hybrid,9090520.88
28,PhD,2.0,HR Specialist,Pune,Small,Manufacturing,Hybrid,1252098.72
27,Bachelor's,4.5,HR Specialist,Chennai,Small,IT,On-site,890419.59
21,Master's,0.0,Analyst,Mumbai,Medium,Finance,Hybrid,484346.41
49,PhD,26.5,Data Scientist,Hyderabad,Small,Education,Remote,9573181.08
38,Bachelor's,11.0,HR Specialist,Chennai,Medium,Healthcare,On-site,2470401.79
45,Master's,19.0,Data Scientist,Mumbai,Medium,Healthcare,On-site,8209350.38
39,PhD,18.5,Analyst,Chennai,Large,Finance,On-site,8535024.34
33,Bachelor's,8.0,Analyst,Mumbai,Small,Finance,Remote,2206892.23
42,Bachelor's,16.5,Data Scientist,Pune,Medium,Healthcare,On-site,4443059.71
46,PhD,23.5,Software Engineer,Delhi,Medium,Education,Remote,9517410.89
42,Master's,14.0,HR Specialist,Mumbai,Large,Healthcare,Remote,6150425.2
24,Master's,2.0,HR Specialist,Chennai,Small,IT,Remote,673565.65
37,Master's,16.5,Data Scientist,Pune,Large,IT,Hybrid,9668358.05
55,Bachelor's,28.0,Manager,Pune,Small,Finance,Remote,9605018.4
52,PhD,25.5,Data Scientist,Hyderabad,Large,Finance,Remote,20269911.06
38,PhD,12.5,Manager,Delhi,Large,Healthcare,On-site,10297223.89
39,Bachelor's,12.0,Analyst,Mumbai,Large,IT,Remote,4805901.89
